TAHUN,PROVINSI,IKP,Kerentanan Area,P0,KPM,RLS,RTL,Wirausaha,Usaha Kecil,Usaha Besar,Karyawan/Formal,Lepas Pertanian,Lepas Non-Pertanian,Pekerja Keluarga,1,2-3,4-5,â‰¥6,Pengeluaran Pangan,Pengeluaran Nonpangan
2019,ACEH,"66,22",Tahan,"15,17",370269,"9,59","23,64",478936,328089,90070,866707,102460,90706,262730,"7,29","32,58","44,61","15,52",559299.71,434133.62
2019,SUMATERA UTARA,"69,81",Tahan,"8,73",670670,"9,71","25,14",1324786,952454,220684,2775418,265048,211467,931367,"7,11","32,9","40,59","19,4",576322.72,487640.83
2019,SUMATERA BARAT,"75,43",Sangat Tahan,"6,36",242513,"9,22","30,75",515915,426073,102061,816906,162527,118277,318795,"7,72","34,24","41,36","16,68",609257.91,555620.61
2019,RIAU,"62,37",Agak Tahan,"6,99",209065,"9,35","18,21",673672,292104,141314,1300509,203137,89349,295994,"5,08","34,36","45,88","14,67",621747.61,611497.75
2019,JAMBI,"68,23",Tahan,"7,56",155559,"8,86","22,35",390551,211667,69260,666820,99098,41845,212541,"5,38","40,93","44,54","9,16",560541.56,508445.18
2019,SUMATERA SELATAN,"69,3",Tahan,"12,64",461273,"8,60","24,4",884580,646326,113836,1451333,115223,108936,648265,"5,48","36,74","46,46","11,32",498928.81,459889.81
2019,BENGKULU,"61,78",Agak Tahan,"15,07",124588,"9,08","21,92",183968,190236,41849,308294,52535,47770,156443,"6,96","38,13","44,86","10,05",542423.16,553926.65
2019,LAMPUNG,"71,36",Tahan,"12,46",638414,"8,36","26,03",835022,823383,123283,1162607,203101,255125,675409,"5,13","41,48",44,"9,4",484799.98,444224.22
2019,KEP. BANGKA BELITUNG,"56,03",Agak Rentan,"4,56",43750,"8,35","21,98",163825,63835,42252,343011,23050,23100,56854,"7,09","39,84","43,43","9,63",751640.76,758333.41
2019,KEP. RIAU,"59,26",Agak Tahan,"5,85",51566,"10,13","13,34",189051,45295,39759,607911,4094,20010,29562,"7,72","37,8","43,56","10,92",789056.86,989093.36
2019,DKI JAKARTA,"66,87",Tahan,"3,45",183261,"11,11","21,81",1044721,215315,183231,3127705,338,98720,166947,"12,03","38,55","40,27","9,15",877448.69,1278663.58
2019,JAWA BARAT,"76,44",Sangat Tahan,"6,87",2636995,"8,79","25,92",4717270,2316309,775681,10136987,952174,1574565,1429972,"8,72","42,45","40,74","8,09",629740.64,637135.94
2019,JAWA TENGAH,"78,85",Sangat Tahan,"10,69",2620831,"8,03","36,73",3310162,2789287,600644,6688803,743233,1365753,1943271,"8,28","42,24","39,71","9,78",469421.05,486982.19
2019,DI YOGYAKARTA,"83,63",Sangat Tahan,"11,57",302591,"9,83","33,97",377866,326029,87091,944881,42621,109997,246265,"17,62","38,43","35,46","8,49",546444.98,793280.65
2019,JAWA TIMUR,"73,71",Tahan,"10,29",2846829,"8,11","35,58",3663871,3537118,734626,7406284,1296742,1252460,2764531,"9,35","43,92","37,53","9,2",502892.11,533284.56
2019,BANTEN,"74,47",Sangat Tahan,"5,02",492279,"9,07","20,07",1126064,427040,146285,3121352,126242,308396,307467,"5,57","34,65","46,39","13,38",702322.47,724059.55
2019,BALI,"85,15",Sangat Tahan,"3,70",141249,"9,19","30,02",402677,366243,91255,1128042,62148,108280,270034,"9,01","38,15","37,55","15,3",609181.25,777972.4
2019,NUSA TENGGARA BARAT,"62,43",Agak Tahan,"14,22",490457,"7,98","23,36",470093,485338,65253,626674,175358,240711,323609,"7,24","43,74","39,81","9,2",539863.55,489587.1
2019,NUSA TENGGARA TIMUR,"50,69",Agak Rentan,"20,86",434353,"7,98","28,27",479219,623157,54766,602416,37741,58628,538746,"6,69","28,03","38,48","26,8",429498.39,321195.1
2019,KALIMANTAN BARAT,"55,17",Agak Rentan,"7,39",210736,"7,80","25,43",518381,387960,73625,874357,52284,71355,391053,"5,89","33,18","44,78","16,15",561142.5,519227.15
2019,KALIMANTAN TENGAH,"71,57",Tahan,"4,90",72917,"8,83","18,09",269786,170591,47384,617080,29764,33715,159565,"7,29","41,12","41,16","10,44",650758.9,636442.45
2019,KALIMANTAN SELATAN,"74,71",Sangat Tahan,"4,51",151413,"8,59","21,71",469266,298843,63526,833836,39662,63653,267950,"8,73","43,37","40,34","7,56",628902.45,621460.03
2019,KALIMANTAN TIMUR,"76,9",Sangat Tahan,"5,93",110393,"9,88","19,55",357907,148850,73344,935479,18553,42570,128105,"7,1","36,02","43,04","13,83",724422.78,893217.34
2019,KALIMANTAN UTARA,"73,12",Tahan,"6,56",21013,"9,24","20,66",64999,36733,15194,164442,9182,10973,32254,"6,6","31,32","43,56","18,52",717752.03,738194.92
2019,SULAWESI UTARA,"81,44",Sangat Tahan,"7,59",140939,"9,63","31,72",303054,91442,41216,473709,84125,61126,76849,"7,02","39,56","39,4","14,02",568055.13,582727.71
2019,SULAWESI TENGAH,"68,17",Tahan,"13,33",180190,"8,98","25,21",305289,261548,56711,477571,71053,53971,213616,"5,81","35,4","41,58","17,2",505608.3,478032.32
2019,SULAWESI SELATAN,"78,69",Sangat Tahan,"8,63",425099,"8,73","31,22",849305,667192,133544,1393441,110393,113917,562304,"7,02","33,63","40,45","18,89",487933.82,534484.31
2019,SULAWESI TENGGARA,"76,99",Sangat Tahan,"11,14",144976,"9,25","23,28",236819,241469,48968,406303,18106,44209,222109,"6,97","31,24","41,1","20,69",475215.08,546074.56
2019,GORONTALO,"69,06",Tahan,"15,42",86982,"8,11","25,01",128294,92826,20314,215521,29066,22655,53411,"6,36","36,05","41,57","16,02",452958.49,549905.86
2019,SULAWESI BARAT,"60,37",Agak Tahan,"10,99",78690,"8,22","22,6",135386,147932,11892,170901,26629,27161,121712,"5,81","34,27","39,71","20,21",445426.78,395586.27
2019,MALUKU,"52,35",Agak Rentan,"17,67",101921,"10,03","26,13",198251,106944,13743,260739,9262,22345,104527,"4,92","24,94","38,44","31,7",507218.37,495020.71
2019,MALUKU UTARA,"66,58",Tahan,"6,84",41475,"9,32","22,58",117111,91553,14313,187263,16932,13531,81720,"5,09","28,08","42,64","24,19",514251.0,511838.85
2019,PAPUA BARAT,"30,12",Sangat Rentan,"21,84",56042,"9,92","16,37",90194,62872,12696,195799,1283,11618,58939,"7,24","27,56","37,2",28,667673.17,700836.91
2019,PAPUA,"25,13",Sangat Rentan,"27,04",81025,"6,85","10,5",308033,530201,13648,365892,7429,12474,537353,"8,33","36,7","36,94","18,03",665291.69,549426.59
2020,ACEH,"70,92",Tahan,"15,21",451940,"9,71","24,26",509827,339338,90449,809054,132693,137726,340818,"7,04","29,6","44,83","18,53",595634.83,484536.41
2020,SUMATERA UTARA,"71,84",Tahan,"8,95",769342,"9,83","25,83",1352205,1002856,217457,2545432,299280,322660,1102362,"6,27","32,11","43,55","18,07",598244.67,526007.92
2020,SUMATERA BARAT,"78,64",Sangat Tahan,"6,42",295752,"9,34","31,49",537973,465902,92633,777869,169217,123553,414377,"7,33","31,61","42,48","18,57",644852.66,590197.45
2020,RIAU,"64,12",Agak Tahan,"6,93",290601,"9,47","18,72",625296,338641,140533,1190394,240413,111851,375860,"5,3","34,64","45,66","14,4",668073.75,672372.58
2020,JAMBI,70,Tahan,"7,78",189741,"8,97","23,51",418262,239586,72819,575215,107473,68741,256907,"5,12","37,66","46,78","10,44",590173.34,536516.27
2020,SUMATERA SELATAN,"68,67",Tahan,"12,82",569116,"8,68","25,16",900422,670435,91468,1329859,201881,142470,754848,"4,73","34,41","47,7","13,16",535136.35,486893.93
2020,BENGKULU,"70,28",Tahan,"15,17",143305,"9,20","23,12",185883,216589,40299,277208,61093,48490,202319,"7,64","36,31","46,51","9,55",573499.58,566575.09
2020,LAMPUNG,"77,43",Sangat Tahan,"12,55",777161,"8,51","26,86",790903,876063,113593,1073703,287962,284597,853288,"5,7","38,24","45,49","10,57",503976.2,470447.72
2020,KEPULAUAN BANGKA BELITUNG,"71,21",Tahan,"4,71",56937,"8,49","23,26",167775,82637,31148,298292,24011,21920,74098,"7,75","39,03","43,47","9,75",771121.02,730722.53
2020,KEPULAUAN RIAU,"62,7",Agak Tahan,"6,03",63483,"10,22",14,221646,43939,37133,619501,5643,33642,55096,"9,98","37,61","43,8","8,61",800424.35,973096.69
2020,DKI JAKARTA,"77,97",Sangat Tahan,"4,61",198393,"11,17","21,76",1136325,241509,152646,2725778,227,150294,252472,"12,36","38,64","40,2","8,8",944687.09,1313304.39
2020,JAWA BARAT,"76,78",Sangat Tahan,"8,16",3311983,"8,96","26,58",4865637,2470776,675618,8949645,1148583,1551029,2013566,"8,54","40,36","42,38","8,72",655838.24,669121.59
2020,JAWA TENGAH,"82,31",Sangat Tahan,"11,63",3423462,"8,19","37,71",3215839,3069996,552390,5979731,813270,1444284,2461425,"8,31","39,86","41,11","10,72",496173.09,522314.29
2020,DI YOGYAKARTA,"80,67",Sangat Tahan,"12,54",355098,"9,95","35,64",385519,373738,81050,824651,36223,117315,307820,"18,43","37,25","35,97","8,35",579279.07,832692.77
2020,JAWA TIMUR,"79,9",Sangat Tahan,"11,28",3515152,"8,31","36,32",3678071,3749120,744415,6877833,1314717,1240770,3358041,"9,08","42,33","39,33","9,27",521577.12,542804.78
2020,BANTEN,"73,48",Tahan,"6,28",563134,"9,22","21,07",1259692,504767,142788,2679194,168452,340457,456822,"4,55","34,76","47,28","13,41",756673.23,760370.87
2020,BALI,"84,54",Sangat Tahan,"4,12",169490,"9,31","30,17",389571,423321,70473,979017,69253,106801,384983,"10,41","35,56","39,66","14,37",675145.59,834520.05
2020,NUSA TENGGARA BARAT,"75,6",Sangat Tahan,"14,10",577559,"8,08","23,2",500716,579399,57082,626434,179398,179926,453001,"8,76","45,57","37,36","8,31",574202.21,515561.39
2020,NUSA TENGGARA TIMUR,"66,92",Tahan,"21,06",504194,"8,09","28,25",513603,727832,59087,592435,64934,70851,697213,"6,8","26,27","39,48","27,45",442700.04,351661.11
2020,KALIMANTAN BARAT,"71,13",Tahan,"7,21",303557,"7,90","25,38",522067,424967,77867,831555,81029,84982,435829,"5,42","32,38","46,51","15,68",584259.49,540803.99
2020,KALIMANTAN TENGAH,"72,58",Tahan,"5,04",100264,"8,95","18,43",294106,186400,41298,541354,45079,46756,163140,"7,08","40,81","41,61","10,5",675947.95,657370.07
2020,KALIMANTAN SELATAN,"80,04",Sangat Tahan,"4,61",188370,"8,69","22,13",461001,339859,63189,753148,49540,86610,329972,"8,66","40,48","41,12","9,74",675978.56,659478.42
2020,KALIMANTAN TIMUR,"78,24",Sangat Tahan,"6,37",125079,"9,99","19,64",367367,187578,58252,836504,18887,51759,172449,"7,5","38,19","41,85","12,46",790469.29,963725.48
2020,KALIMANTAN UTARA,"71,9",Tahan,"7,11",28641,"9,30","21,84",69090,38803,14000,148138,9941,13556,36913,"6,76","31,09","41,75","20,4",743893.54,801795.67
2020,SULAWESI UTARA,"77,79",Sangat Tahan,"7,70",164371,"9,74","32,03",297220,119919,38139,410524,73308,73357,122335,"8,27","38,72","39,58","13,43",590061.88,621777.26
2020,SULAWESI TENGAH,"75,1",Sangat Tahan,"12,99",221982,"9,09","25,94",327155,278781,41295,453443,79955,61441,274277,"6,15","35,64","41,95","16,26",516838.74,518938.32
2020,SULAWESI SELATAN,"81,81",Sangat Tahan,"8,86",647922,"8,86","31,65",848560,784582,128770,1304678,133288,117996,688746,"6,96","31,42","41,38","20,24",516183.11,541681.06
2020,SULAWESI TENGGARA,"77,06",Sangat Tahan,"11,35",199591,"9,41","23,67",258257,247937,40550,415940,26237,46079,254232,"6,99","30,46","41,17","21,37",506739.57,531059.69
2020,GORONTALO,"80,4",Sangat Tahan,"15,41",113750,"8,26","24,37",131433,98497,19469,195905,25988,24777,72494,"6,42","35,85","43,18","14,55",476069.17,592212.63
2020,SULAWESI BARAT,"76,36",Sangat Tahan,"11,19",101617,"8,33","22,01",139015,159890,14587,169615,21280,24232,144367,"5,98","32,56","41,06","20,39",457059.22,436701.42
2020,MALUKU,"58,15",Agak Tahan,"17,72",122879,"10,20","26,57",242410,119108,12127,247249,5999,19462,129346,"7,02","25,14","38,43","29,41",532135.38,551786.07
2020,MALUKU UTARA,"63,12",Agak Tahan,"6,88",51252,"9,42","22,48",138765,96694,12559,174576,14539,19131,96238,"6,45","25,11","44,36","24,08",537605.49,555218.26
2020,PAPUA BARAT,"49,4",Agak Rentan,"21,54",75822,"10,00",17,100001,73035,10496,182542,2708,12655,77913,"7,18","33,73","37,12","21,97",687943.88,707070.04
2020,PAPUA,"34,79",Sangat Rentan,"26,72",326408,"6,96","10,78",322396,500961,15009,324745,7281,17546,503807,"8,25","41,86","36,46","13,43",723821.0,585893.36
2021,ACEH,"71,63",Tahan,"15,43",388854,"9,77","25,29",542497,297320,88407,839815,149415,128928,314918,"7,66","34,98","41,95","15,41",643591.4,494227.92
2021,SUMATERA UTARA,"72,25",Tahan,"8,75",789834,"9,88","26,75",1348714,1044932,238424,2623054,308565,336142,1136019,"7,38","35,66","42,38","14,58",607811.56,534905.1
2021,SUMATERA BARAT,"79,55",Sangat Tahan,"6,34",298621,"9,46","29,61",543675,429023,88536,820781,174577,129450,395402,"7,43","33,03","42,44","17,1",668029.07,613628.96
2021,RIAU,"66,84",Tahan,"7,06",259290,"9,52","19,24",634374,335495,162083,1268433,263438,121058,364066,"5,43","35,89","46,29","12,39",672142.73,670527.59
2021,JAMBI,"74,18",Tahan,"7,88",171970,"9,03","26,63",380436,254521,75794,587770,118527,71353,258439,"5,8","41,26","44,03","8,92",613752.76,566507.0
2021,SUMATERA SELATAN,"69,55",Tahan,"12,82",489642,"8,78","25,68",903581,704049,99375,1398529,185994,138127,750053,"5,25","38,05","46,18","10,51",579031.72,517375.56
2021,BENGKULU,"70,32",Tahan,"14,83",138977,"9,26","25,55",203949,196119,38226,287071,61296,46221,188893,"7,26","40,76","44,05","7,92",580273.31,558299.08
2021,LAMPUNG,"77,96",Sangat Tahan,"12,15",715565,"8,56",28,843719,815532,108689,1120435,293562,304097,798286,"5,15","41,5","45,42","7,94",539963.55,490615.03
2021,KEPULAUAN BANGKA BELITUNG,"73,22",Tahan,"4,79",53248,"8,54","24,08",174840,69459,34812,309407,16249,28887,67787,"8,18","43,21","41,02","7,58",783203.97,748970.15
2021,KEPULAUAN RIAU,"63,26",Agak Tahan,"5,94",59911,"10,38","15,23",216764,63227,32634,671961,5729,35938,61166,"10,69","38,2","42,46","8,65",828206.18,1027089.42
2021,DKI JAKARTA,"78,01",Sangat Tahan,"4,70",224107,"11,20","24,09",1111762,254028,151594,2773112,764,191270,254885,"10,8","42,23","39,14","7,83",923932.8,1412496.63
2021,JAWA BARAT,"77,79",Sangat Tahan,"8,19",4220864,"9,03","26,66",4957657,2319446,701686,9426711,1196453,1750584,1960944,"8,29","44,95","40,03","6,73",677382.61,695276.49
2021,JAWA TENGAH,"82,73",Sangat Tahan,"11,52",3282992,"8,26","37,4",3529659,2734504,552291,6514740,722069,1494362,2288145,"8,21","42,28","40,71","8,8",519009.15,529599.86
2021,DI YOGYAKARTA,"81,43",Sangat Tahan,"12,36",336898,"10,04","36,83",427302,357599,78621,916295,29577,120605,298524,"16,42","38,03","37,45","8,1",594622.24,823248.11
2021,JAWA TIMUR,"79,7",Sangat Tahan,"11,00",3068572,"8,37","37,83",3955551,3489213,715536,7145074,1303359,1215213,3213804,"8,86","45,38","37,79","7,97",557790.8,555211.15
2021,BANTEN,"74,38",Tahan,"6,58",537221,"9,29","24,01",1279760,464480,116642,2797196,178501,379750,482015,"5,32","40,98","44,03","9,67",744893.26,766363.4
2021,BALI,"83,82",Sangat Tahan,"4,63",154970,"9,45","32,51",394473,446591,72273,975370,46865,97005,409277,"8,57","37,43","39,87","14,12",628472.06,840152.05
2021,NUSA TENGGARA BARAT,"75,67",Sangat Tahan,"13,99",473816,"8,13",24,552722,592030,53717,640035,144841,223012,451038,"8,37","48,67","36,59","6,37",637897.8,559650.1
2021,NUSA TENGGARA TIMUR,"67,35",Tahan,"20,72",424085,"8,20","29,54",552687,700734,53971,620867,54409,69566,756386,"8,06","30,43","39,42","22,09",468252.17,372106.44
2021,KALIMANTAN BARAT,"71,32",Tahan,"7,00",290042,"8,00","26,18",516165,398851,77576,893742,79283,107915,408921,"6,17","37,31","43,32","13,2",603291.38,559766.88
2021,KALIMANTAN TENGAH,"73,68",Tahan,"5,16",86319,"9,03","20,8",297585,180971,39120,560049,44165,53562,170985,"8,54","44,25","38,68","8,52",713144.53,682681.29
2021,KALIMANTAN SELATAN,"80,29",Sangat Tahan,"4,70",165801,"8,74","26,95",508819,323496,65771,785729,45970,81794,297848,"9,42","42,43","39,77","8,38",701228.0,682572.4
2021,KALIMANTAN TIMUR,"77,46",Sangat Tahan,"6,41",110490,"10,09","23,39",356824,194637,63674,856849,19269,57496,171612,"8,77","38,14","41,14","11,95",736465.16,982145.65
2021,KALIMANTAN UTARA,"73,02",Tahan,"7,10",25907,"9,40","23,75",65446,40932,10648,155933,11142,12691,41360,"9,82","33,81","40,12","16,25",742833.93,811875.93
2021,SULAWESI UTARA,"78,3",Sangat Tahan,"7,57",132042,"9,83","33,87",309551,117791,31798,411072,56735,84547,115303,"8,08","42,33","37,33","12,26",612971.86,598707.81
2021,SULAWESI TENGAH,"75,73",Sangat Tahan,"12,59",187427,"9,18","26,64",340232,274792,37171,461171,75384,74472,261508,"7,12","37,42","39,68","15,78",512309.16,539396.49
2021,SULAWESI SELATAN,"80,82",Sangat Tahan,"8,66",569335,"8,95","33,2",874829,815412,134278,1395069,126180,136924,677741,"7,78","36,29","39,99","15,93",533482.09,570614.67
2021,SULAWESI TENGGARA,"76,64",Sangat Tahan,"11,70",169843,"9,52","25,29",277949,241524,48268,445260,16317,54723,243028,"7,17","33,48","41,9","17,45",509723.28,560769.94
2021,GORONTALO,"80,52",Sangat Tahan,"15,51",99289,"8,32","27,47",143237,97883,17490,200292,27494,26043,66570,"6,82","38,64","40,84","13,7",529729.27,616060.84
2021,SULAWESI BARAT,"75,49",Sangat Tahan,"11,57",94456,"8,39","24,8",149324,166469,8350,178415,21321,28332,134333,"5,14","35,41","43,15","16,3",453030.94,439349.35
2021,MALUKU,"58,7",Agak Tahan,"17,09",97879,"10,25","27,41",248022,116500,15716,269239,7049,20186,124043,"8,46","30,18","37,5","23,86",536326.5,576419.33
2021,MALUKU UTARA,"59,58",Agak Tahan,"6,64",45980,"9,51","24,53",148522,87018,15939,191310,13904,26106,85899,"7,18","32,2","41,23","19,39",556903.28,572438.1
2021,PAPUA BARAT,"46,05",Rentan,"21,83",62756,"10,03","17,95",102671,76765,9554,193984,2097,12084,86526,"7,82","36,6","36,55","19,02",698303.14,749177.85
